
Host: toko01.uncu.edu.ar

Timers On : Tue Dec 27 15:33:48 2022
Timers Off: Wed Dec 28 01:36:58 2022

Wall Time:    36190.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          : 285479.000u  11128.567s  15489.053w     46 calls
| RV: Form V                        :  56601.117u    711.067s   2149.206w     46 calls
| | Properties                      :  11879.191p                         647496 calls
| | Functional                      :    354.837p                         647496 calls
| | V_xc                            :  22074.217p                         647496 calls
| JK: D                             :     32.633u      1.333s      1.275w     46 calls
| JK: USO2AO                        :      2.433u      0.217s      0.097w     46 calls
| JK: JK                            : 228774.367u  10405.033s  13335.378w     46 calls
| | JK: (Q|mn) Read                 :      7.667u   1060.217s    640.729w     92 calls
| | JK: J                           :    948.383u     11.867s    576.129w     92 calls
| | | JK: J1                        :    481.883u      5.900s    292.599w     92 calls
| | | JK: J2                        :    464.033u      5.500s    281.713w     92 calls
| | JK: (Q|mn)^L Read               :    141.833u   1229.900s    739.980w    141 calls
| | JK: (Q|mn)^R Read               :      7.750u   1274.117s    769.214w    141 calls
| | JK: wK                          : 226579.383u   4006.817s   8685.177w    141 calls
| | | JK: wK1                       : 164771.017u   3736.100s   6321.402w    282 calls
| | | JK: wK2                       :  61807.200u    270.083s   2363.092w    141 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     46 calls
HF: Form F                          :     29.783u      2.117s      1.242w     46 calls
HF: Form D                          :     20.567u      0.567s      0.790w     46 calls
HF: DIIS                            :   1040.283u     50.367s     41.174w     43 calls
HF: Form C                          :   2124.817u     43.767s     84.885w     43 calls
JK: D                               :    184.633u      5.833s      7.167w     23 calls
JK: USO2AO                          :     43.033u      5.000s      3.460w     23 calls
JK: JK                              : 761863.500u  13067.100s  34654.038w     23 calls
| JK: (Q|mn) Read                   :      3.800u    571.117s    344.978w     69 calls
| JK: J                             :   6190.117u    110.600s   3780.235w     69 calls
| | JK: J1                          :   3140.933u     53.617s   1916.687w    768 calls
| | JK: J2                          :   3027.200u     51.800s   1847.394w    768 calls
| JK: (Q|mn)^L Read                 :    129.383u    748.200s    449.102w    115 calls
| JK: (Q|mn)^R Read                 :      5.083u    600.533s    362.510w    115 calls
| JK: wK                            : 754947.033u   9835.033s  28899.717w    115 calls
| | JK: wK1                         : 420408.000u   8599.383s  16092.249w   1395 calls
| | JK: wK2                         : 334535.817u   1234.983s  12806.762w   1280 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     23 calls
RV: Form Vx                         : 372704.717u    202.483s  13989.083w     23 calls
| Properties                        :   7144.586p                         323748 calls
| Functional                        :    275.664p                         323748 calls
| Derivative Properties             :  82476.641p                         3603456 calls
| V_XCd                             : 126085.720p                         3603456 calls

**************************************************************************************

Host: mini1.uncu.edu.ar

Timers On : Mon Jan  2 10:22:51 2023
Timers Off: Mon Jan  2 10:23:25 2023

Wall Time:       33.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    429.883u      0.367s     19.652w      1 calls
build grid                          :    425.667u      0.300s     17.436w      1 calls
post-process grid                   :      4.200u      0.067s      2.215w      1 calls
DFH: sparsity prep                  :      2.417u      0.050s      1.213w      1 calls
Libint2ERI::Libint2ERI              :      4.833u      0.033s      2.759w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.047w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    429.883u      0.367s     19.652w      1 calls
| build grid                        :    425.667u      0.300s     17.436w      1 calls
| post-process grid                 :      4.200u      0.067s      2.215w      1 calls
DFH: sparsity prep                  :      2.417u      0.050s      1.213w      1 calls
| Libint2ERI::Libint2ERI            :      1.550u      0.033s      0.941w      1 calls
Libint2ERI::Libint2ERI              :      3.283u      0.000s      1.818w      2 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.047w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko01.uncu.edu.ar

Timers On : Mon Jan  2 08:56:41 2023
Timers Off: Mon Jan  2 11:16:49 2023

Wall Time:     8408.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    905.917u      1.233s     29.727w      1 calls
build grid                          :    892.233u      1.050s     21.457w      1 calls
post-process grid                   :     13.667u      0.183s      8.267w      1 calls
DFH: sparsity prep                  :     10.717u      0.183s      5.261w      1 calls
Libint2ERI::Libint2ERI              :     13.017u      0.067s      7.857w     34 calls
DFH: initialize()                   :  43485.100u   2606.783s   1074.504w      1 calls
Libint2ErfERI::Libint2ErfERI        :      7.450u      0.067s      4.508w      1 calls
DFH: AO Construction                :   1214.417u     36.200s     25.669w      2 calls
DFH: AO-Met. Contraction            :  25355.717u   1801.283s    555.423w      4 calls
DFH: wAO Construction               :   9362.967u     21.283s    180.492w      2 calls
DFH: wAO Copy                       :   1108.317u    465.550s     68.245w      2 calls
HF: Form core H                     :    105.850u      1.067s      2.581w      1 calls
HF: Form S/X                        :    116.483u      2.667s      2.326w      1 calls
HF: Guess                           :     57.667u      3.017s      1.146w      1 calls
SAD Guess                           :     55.583u      2.967s      1.106w      1 calls
HF: Form G                          : 149498.717u   3818.450s   3731.102w     26 calls
RV: Form V                          :  43455.367u    216.483s    819.912w     26 calls
Properties                          :   8466.803p                         377757 calls
Functional                          :    217.516p                         377757 calls
V_xc                                :  17903.670p                         363766 calls
JK: D                               :     56.633u      1.483s      1.188w     27 calls
JK: USO2AO                          :     11.383u      1.150s      0.646w     27 calls
JK: JK                              : 206680.133u   4011.333s   4872.774w     27 calls
DFH: compute_JK()                   :  15761.650u   2071.217s    618.071w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :  15163.133u   1607.550s    316.548w     27 calls
DFH: compute_wK()                   : 190887.583u   1939.250s   4253.384w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :     17.650u      0.683s      0.407w     26 calls
HF: Form D                          :     21.667u      0.350s      0.417w     26 calls
HF: DIIS                            :   1607.300u     66.000s     32.732w     25 calls
HF: Form C                          :   2382.567u     51.200s     48.139w     25 calls
RV: Form Vx                         :  74526.250u     31.767s   1448.801w      1 calls
Derivative Properties               :  13649.320p                         335784 calls
V_XCd                               :  28088.857p                         335784 calls

--------------------------------------------------------------------------------------
V: Grid                             :    905.917u      1.233s     29.727w      1 calls
| build grid                        :    892.233u      1.050s     21.457w      1 calls
| post-process grid                 :     13.667u      0.183s      8.267w      1 calls
DFH: sparsity prep                  :     10.717u      0.183s      5.261w      1 calls
| Libint2ERI::Libint2ERI            :      6.500u      0.067s      3.944w      1 calls
DFH: initialize()                   :  43485.100u   2606.783s   1074.504w      1 calls
| Libint2ERI::Libint2ERI            :      6.517u      0.000s      3.913w     33 calls
| Libint2ErfERI::Libint2ErfERI      :      7.450u      0.067s      4.508w      1 calls
| DFH: AO Construction              :   1214.417u     36.200s     25.669w      2 calls
| DFH: AO-Met. Contraction          :  25355.717u   1801.283s    555.423w      4 calls
| DFH: wAO Construction             :   9362.967u     21.283s    180.492w      2 calls
| DFH: wAO Copy                     :   1108.317u    465.550s     68.245w      2 calls
HF: Form core H                     :    105.850u      1.067s      2.581w      1 calls
HF: Form S/X                        :    116.483u      2.667s      2.326w      1 calls
HF: Guess                           :     57.667u      3.017s      1.146w      1 calls
| SAD Guess                         :     55.583u      2.967s      1.106w      1 calls
HF: Form G                          : 149498.717u   3818.450s   3731.102w     26 calls
| RV: Form V                        :  43455.367u    216.483s    819.912w     26 calls
| | Properties                      :   7965.819p                         363766 calls
| | Functional                      :    204.215p                         363766 calls
| | V_xc                            :  17903.670p                         363766 calls
| JK: D                             :     27.917u      0.633s      0.537w     26 calls
| JK: USO2AO                        :      1.200u      0.067s      0.023w     26 calls
| JK: JK                            : 105933.467u   3597.500s   2908.898w     26 calls
| | DFH: compute_JK()               :   5678.133u   1974.483s    406.868w     26 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :   5102.900u   1541.717s    126.678w     26 calls
| | DFH: compute_wK()               : 100224.983u   1622.150s   2501.044w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :     17.650u      0.683s      0.407w     26 calls
HF: Form D                          :     21.667u      0.350s      0.417w     26 calls
HF: DIIS                            :   1607.300u     66.000s     32.732w     25 calls
HF: Form C                          :   2382.567u     51.200s     48.139w     25 calls
JK: D                               :     28.717u      0.850s      0.651w      1 calls
JK: USO2AO                          :     10.183u      1.083s      0.622w      1 calls
JK: JK                              : 100746.667u    413.833s   1963.876w      1 calls
| DFH: compute_JK()                 :  10083.517u     96.733s    211.203w      1 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w      1 calls
| | DFH: compute_J                  :  10060.233u     65.833s    189.870w      1 calls
| DFH: compute_wK()                 :  90662.600u    317.100s   1752.340w      1 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      1 calls
RV: Form Vx                         :  74526.250u     31.767s   1448.801w      1 calls
| Properties                        :    500.984p                          13991 calls
| Functional                        :     13.300p                          13991 calls
| Derivative Properties             :  13649.320p                         335784 calls
| V_XCd                             :  28088.857p                         335784 calls

**************************************************************************************

Host: mini1.uncu.edu.ar

Timers On : Mon Jan  2 11:40:16 2023
Timers Off: Mon Jan  2 11:40:49 2023

Wall Time:       33.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    429.767u      0.367s     19.609w      1 calls
build grid                          :    425.533u      0.300s     17.403w      1 calls
post-process grid                   :      4.200u      0.067s      2.205w      1 calls
DFH: sparsity prep                  :      2.383u      0.067s      1.202w      1 calls
Libint2ERI::Libint2ERI              :      4.783u      0.017s      2.739w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.700u      0.017s      1.040w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    429.767u      0.367s     19.609w      1 calls
| build grid                        :    425.533u      0.300s     17.403w      1 calls
| post-process grid                 :      4.200u      0.067s      2.205w      1 calls
DFH: sparsity prep                  :      2.383u      0.067s      1.202w      1 calls
| Libint2ERI::Libint2ERI            :      1.533u      0.017s      0.935w      1 calls
Libint2ERI::Libint2ERI              :      3.250u      0.000s      1.804w      2 calls
Libint2ErfERI::Libint2ErfERI        :      1.700u      0.017s      1.040w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: mini1.uncu.edu.ar

Timers On : Mon Jan  2 11:43:19 2023
Timers Off: Mon Jan  2 11:43:52 2023

Wall Time:       33.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    429.667u      0.383s     19.628w      1 calls
build grid                          :    425.433u      0.300s     17.410w      1 calls
post-process grid                   :      4.200u      0.083s      2.217w      1 calls
DFH: sparsity prep                  :      2.383u      0.050s      1.204w      1 calls
Libint2ERI::Libint2ERI              :      4.767u      0.050s      2.735w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.040w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    429.667u      0.383s     19.628w      1 calls
| build grid                        :    425.433u      0.300s     17.410w      1 calls
| post-process grid                 :      4.200u      0.083s      2.217w      1 calls
DFH: sparsity prep                  :      2.383u      0.050s      1.204w      1 calls
| Libint2ERI::Libint2ERI            :      1.517u      0.033s      0.934w      1 calls
Libint2ERI::Libint2ERI              :      3.250u      0.017s      1.801w      2 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.040w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Mon Jan  2 11:47:55 2023
Timers Off: Mon Jan  2 11:49:24 2023

Wall Time:       89.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    911.967u      1.267s     30.183w      1 calls
build grid                          :    898.867u      1.050s     22.182w      1 calls
post-process grid                   :     13.100u      0.217s      7.999w      1 calls
DFH: sparsity prep                  :     10.767u      0.267s      5.317w      1 calls
Libint2ERI::Libint2ERI              :     19.333u      0.300s     11.749w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.533u      0.100s      4.577w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    911.967u      1.267s     30.183w      1 calls
| build grid                        :    898.867u      1.050s     22.182w      1 calls
| post-process grid                 :     13.100u      0.217s      7.999w      1 calls
DFH: sparsity prep                  :     10.767u      0.267s      5.317w      1 calls
| Libint2ERI::Libint2ERI            :      6.517u      0.117s      3.981w      1 calls
Libint2ERI::Libint2ERI              :     12.817u      0.183s      7.769w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.533u      0.100s      4.577w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Mon Jan  2 11:52:34 2023
Timers Off: Mon Jan  2 11:54:03 2023

Wall Time:       88.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    908.500u      1.283s     29.898w      1 calls
build grid                          :    894.850u      1.083s     21.648w      1 calls
post-process grid                   :     13.650u      0.200s      8.248w      1 calls
DFH: sparsity prep                  :     10.750u      0.167s      5.269w      1 calls
Libint2ERI::Libint2ERI              :     19.367u      0.067s     11.608w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.483u      0.100s      4.548w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    908.500u      1.283s     29.898w      1 calls
| build grid                        :    894.850u      1.083s     21.648w      1 calls
| post-process grid                 :     13.650u      0.200s      8.248w      1 calls
DFH: sparsity prep                  :     10.750u      0.167s      5.269w      1 calls
| Libint2ERI::Libint2ERI            :      6.517u      0.067s      3.951w      1 calls
Libint2ERI::Libint2ERI              :     12.850u      0.000s      7.657w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.483u      0.100s      4.548w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko01.uncu.edu.ar

Timers On : Tue Jan  3 13:30:09 2023
Timers Off: Tue Jan  3 13:30:12 2023

Wall Time:        2.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: toko01.uncu.edu.ar

Timers On : Tue Jan  3 13:32:09 2023
Timers Off: Tue Jan  3 13:32:10 2023

Wall Time:        1.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: toko07.uncu.edu.ar

Timers On : Fri Jan  6 10:04:08 2023
Timers Off: Fri Jan  6 10:04:09 2023

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
